----****----[eldar debug]----****---- Using fused CrossEntropyLoss from flash_attn.losses.cross_entropy ----****----[eldar debug]----****----
----****----[eldar debug]----****---- Using fused CrossEntropyLoss from flash_attn.losses.cross_entropy ----****----[eldar debug]----****----
2024-09-09 06:34:51,444: rank0[2991052][MainThread]: INFO: llmfoundry.command_utils.eval: Evaluating model: /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap
2024-09-09 06:34:52,000: rank0[2991052][MainThread]: INFO: llmfoundry.utils.builders: Extracting ICL task config from path: eval/yamls/examples/tasks_v0.3_noGSM8k.yaml
2024-09-09 06:35:45,603: rank0[2991052][MainThread]: INFO: llmfoundry.command_utils.eval: Starting eval for /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap...
2024-09-09 06:35:45,607: rank0[2991052][MainThread]: INFO: composer.trainer.trainer: Added ['triviaqa_sm_sub/3-shot', 'svamp/5-shot', 'jeopardy/3-shot/american_history', 'jeopardy/3-shot/literature', 'jeopardy/3-shot/science', 'jeopardy/3-shot/word_origins', 'jeopardy/3-shot/world_history', 'bigbench_qa_wikidata/3-shot', 'arc_easy/3-shot', 'arc_challenge/3-shot', 'arc_challenge/25-shot', 'mmlu/5-shot/abstract_algebra', 'mmlu/5-shot/anatomy', 'mmlu/5-shot/astronomy', 'mmlu/5-shot/business_ethics', 'mmlu/5-shot/clinical_knowledge', 'mmlu/5-shot/college_biology', 'mmlu/5-shot/college_chemistry', 'mmlu/5-shot/college_computer_science', 'mmlu/5-shot/college_mathematics', 'mmlu/5-shot/college_medicine', 'mmlu/5-shot/college_physics', 'mmlu/5-shot/computer_security', 'mmlu/5-shot/conceptual_physics', 'mmlu/5-shot/econometrics', 'mmlu/5-shot/electrical_engineering', 'mmlu/5-shot/elementary_mathematics', 'mmlu/5-shot/formal_logic', 'mmlu/5-shot/global_facts', 'mmlu/5-shot/high_school_biology', 'mmlu/5-shot/high_school_chemistry', 'mmlu/5-shot/high_school_computer_science', 'mmlu/5-shot/high_school_european_history', 'mmlu/5-shot/high_school_geography', 'mmlu/5-shot/high_school_government_and_politics', 'mmlu/5-shot/high_school_macroeconomics', 'mmlu/5-shot/high_school_mathematics', 'mmlu/5-shot/high_school_microeconomics', 'mmlu/5-shot/high_school_physics', 'mmlu/5-shot/high_school_psychology', 'mmlu/5-shot/high_school_statistics', 'mmlu/5-shot/high_school_us_history', 'mmlu/5-shot/high_school_world_history', 'mmlu/5-shot/human_aging', 'mmlu/5-shot/human_sexuality', 'mmlu/5-shot/international_law', 'mmlu/5-shot/jurisprudence', 'mmlu/5-shot/logical_fallacies', 'mmlu/5-shot/machine_learning', 'mmlu/5-shot/management', 'mmlu/5-shot/marketing', 'mmlu/5-shot/medical_genetics', 'mmlu/5-shot/miscellaneous', 'mmlu/5-shot/moral_disputes', 'mmlu/5-shot/moral_scenarios', 'mmlu/5-shot/nutrition', 'mmlu/5-shot/philosophy', 'mmlu/5-shot/prehistory', 'mmlu/5-shot/professional_accounting', 'mmlu/5-shot/professional_law', 'mmlu/5-shot/professional_medicine', 'mmlu/5-shot/professional_psychology', 'mmlu/5-shot/public_relations', 'mmlu/5-shot/security_studies', 'mmlu/5-shot/sociology', 'mmlu/5-shot/us_foreign_policy', 'mmlu/5-shot/virology', 'mmlu/5-shot/world_religions', 'copa/0-shot', 'siqa/3-shot', 'commonsense_qa/0-shot', 'piqa/0-shot', 'openbook_qa/10-shot', 'bigbench_strange_stories/0-shot', 'bigbench_strategy_qa/0-shot', 'bigbench_dyck_languages/5-shot', 'lambada_openai/0-shot', 'hellaswag/0-shot', 'hellaswag/10-shot', 'winograd/3-shot', 'winogrande/5-shot', 'bigbench_elementary_math_qa/1-shot', 'agi_eval_lsat_ar/5-shot', 'bigbench_cs_algorithms/10-shot', 'bigbench_operators/3-shot', 'simple_arithmetic_nospaces/5-shot', 'simple_arithmetic_withspaces/5-shot', 'squad/3-shot', 'agi_eval_lsat_rc/5-shot', 'agi_eval_lsat_lr/5-shot', 'coqa/0-shot', 'boolq/0-shot', 'agi_eval_sat_en/5-shot'] to eval_metrics.
******************************
Config:
composer_commit_hash: None
composer_version: 0.24.0.dev0
device_eval_batch_size: 8
eval_gauntlet_str: eval/yamls/examples/eval_gauntlet_v0.3_noGSM8k.yaml
fsdp_config:
  activation_checkpointing: false
  activation_checkpointing_reentrant: false
  activation_cpu_offload: false
  limit_all_gathers: true
  mixed_precision: PURE
  sharding_strategy: FULL_SHARD
icl_tasks_str: eval/yamls/examples/tasks_v0.3_noGSM8k.yaml
max_seq_len: 4096
models:
- model:
    name: hf_causal_lm
    pretrained: true
    pretrained_model_name_or_path: /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap
    use_auth_token: true
    use_flash_attention_2: true
  model_name: /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap
  tokenizer:
    kwargs:
      model_max_length: 4096
    name: /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap
node_name: unknown because NODENAME environment variable not set
num_gpus_per_node: 4
num_nodes: 1
precision: amp_bf16
rank_zero_seed: 42
seed: 42
variables:
  ckpt_path: /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap

******************************
Map:   0%|          | 0/3000 [00:00<?, ? examples/s]Map:   4%|▍         | 121/3000 [00:00<00:02, 1186.28 examples/s]Map:   8%|▊         | 248/3000 [00:00<00:02, 1229.60 examples/s]Map:  12%|█▏        | 373/3000 [00:00<00:02, 1236.09 examples/s]Map:  17%|█▋        | 501/3000 [00:00<00:01, 1250.08 examples/s]Map:  21%|██        | 629/3000 [00:00<00:01, 1257.12 examples/s]Map:  25%|██▌       | 758/3000 [00:00<00:01, 1265.39 examples/s]Map:  30%|██▉       | 885/3000 [00:00<00:01, 1264.58 examples/s]Map:  35%|███▌      | 1063/3000 [00:00<00:01, 979.34 examples/s]Map:  40%|███▉      | 1189/3000 [00:01<00:01, 1043.67 examples/s]Map:  44%|████▍     | 1316/3000 [00:01<00:01, 1098.95 examples/s]Map:  48%|████▊     | 1443/3000 [00:01<00:01, 1141.05 examples/s]Map:  52%|█████▏    | 1571/3000 [00:01<00:01, 1175.43 examples/s]Map:  57%|█████▋    | 1700/3000 [00:01<00:01, 1203.26 examples/s]Map:  61%|██████    | 1828/3000 [00:01<00:00, 1223.98 examples/s]Map:  65%|██████▌   | 1957/3000 [00:01<00:00, 1240.69 examples/s]Map:  71%|███████   | 2127/3000 [00:01<00:00, 1088.57 examples/s]Map:  75%|███████▌  | 2255/3000 [00:01<00:00, 1133.96 examples/s]Map:  80%|███████▉  | 2386/3000 [00:02<00:00, 1178.41 examples/s]Map:  84%|████████▍ | 2513/3000 [00:02<00:00, 1201.97 examples/s]Map:  88%|████████▊ | 2643/3000 [00:02<00:00, 1227.15 examples/s]Map:  92%|█████████▎| 2775/3000 [00:02<00:00, 1251.08 examples/s]Map:  97%|█████████▋| 2903/3000 [00:02<00:00, 1256.64 examples/s]Map: 100%|██████████| 3000/3000 [00:02<00:00, 1135.93 examples/s]
/home/eldar/eldar-upstream/upstream-transformers/src/transformers/generation/utils.py:1354: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(
The input hidden states seems to be silently casted in float32, this might be related to the fact you have upcasted embedding or layer norm layers in float32. We will cast back the input in torch.bfloat16.
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
[Eval batch=1/94] Eval on triviaqa_sm_sub/3-shot data
[Eval batch=10/94] Eval on triviaqa_sm_sub/3-shot data
[Eval batch=20/94] Eval on triviaqa_sm_sub/3-shot data
[Eval batch=29/94] Eval on triviaqa_sm_sub/3-shot data
[Eval batch=38/94] Eval on triviaqa_sm_sub/3-shot data
[Eval batch=48/94] Eval on triviaqa_sm_sub/3-shot data
[Eval batch=57/94] Eval on triviaqa_sm_sub/3-shot data
[Eval batch=66/94] Eval on triviaqa_sm_sub/3-shot data
[Eval batch=75/94] Eval on triviaqa_sm_sub/3-shot data
[Eval batch=85/94] Eval on triviaqa_sm_sub/3-shot data
/home/eldar/eldar-upstream/upstream-composer/composer/core/data_spec.py:37: UserWarning: Cannot split tensor of length 6 into batches of size 8. As it is smaller, no splitting will be done. This may happen on the last batch of a dataset if it is a smaller size than the microbatch size.
  warnings.warn(
/home/eldar/eldar-upstream/upstream-composer/composer/core/data_spec.py:26: UserWarning: Cannot split list of length 6 into batches of size 8. As it is smaller, no splitting will be done. This may happen on the last batch of a dataset if it is a smaller size than the microbatch size.
  warnings.warn(
[Eval batch=94/94] Eval on triviaqa_sm_sub/3-shot data:
	 Eval metrics/triviaqa_sm_sub/3-shot/InContextLearningGenerationExactMatchAccuracy: 0.5237
Map:   0%|          | 0/300 [00:00<?, ? examples/s]Map:  27%|██▋       | 80/300 [00:00<00:00, 784.85 examples/s]Map:  54%|█████▍    | 163/300 [00:00<00:00, 806.61 examples/s]Map:  82%|████████▏ | 247/300 [00:00<00:00, 813.57 examples/s]Map: 100%|██████████| 300/300 [00:00<00:00, 734.92 examples/s]
[Eval batch=1/10] Eval on svamp/5-shot data
[Eval batch=2/10] Eval on svamp/5-shot data
[Eval batch=3/10] Eval on svamp/5-shot data
[Eval batch=4/10] Eval on svamp/5-shot data
[Eval batch=5/10] Eval on svamp/5-shot data
[Eval batch=6/10] Eval on svamp/5-shot data
[Eval batch=7/10] Eval on svamp/5-shot data
[Eval batch=8/10] Eval on svamp/5-shot data
[Eval batch=9/10] Eval on svamp/5-shot data
/home/eldar/eldar-upstream/upstream-composer/composer/core/data_spec.py:37: UserWarning: Cannot split tensor of length 3 into batches of size 8. As it is smaller, no splitting will be done. This may happen on the last batch of a dataset if it is a smaller size than the microbatch size.
  warnings.warn(
/home/eldar/eldar-upstream/upstream-composer/composer/core/data_spec.py:26: UserWarning: Cannot split list of length 3 into batches of size 8. As it is smaller, no splitting will be done. This may happen on the last batch of a dataset if it is a smaller size than the microbatch size.
  warnings.warn(
[Eval batch=10/10] Eval on svamp/5-shot data:
	 Eval metrics/svamp/5-shot/InContextLearningGenerationExactMatchAccuracy: 0.5833
Map:   0%|          | 0/413 [00:00<?, ? examples/s]Map:  30%|██▉       | 123/413 [00:00<00:00, 1217.15 examples/s]Map:  61%|██████    | 251/413 [00:00<00:00, 1246.93 examples/s]Map:  92%|█████████▏| 379/413 [00:00<00:00, 1257.43 examples/s]Map: 100%|██████████| 413/413 [00:00<00:00, 1080.04 examples/s]
[Eval batch=1/13] Eval on jeopardy/3-shot/american_history data
[Eval batch=2/13] Eval on jeopardy/3-shot/american_history data
[Eval batch=3/13] Eval on jeopardy/3-shot/american_history data
[Eval batch=5/13] Eval on jeopardy/3-shot/american_history data
[Eval batch=6/13] Eval on jeopardy/3-shot/american_history data
[Eval batch=7/13] Eval on jeopardy/3-shot/american_history data
[Eval batch=8/13] Eval on jeopardy/3-shot/american_history data
[Eval batch=9/13] Eval on jeopardy/3-shot/american_history data
[Eval batch=11/13] Eval on jeopardy/3-shot/american_history data
[Eval batch=12/13] Eval on jeopardy/3-shot/american_history data
[Eval batch=13/13] Eval on jeopardy/3-shot/american_history data:
	 Eval metrics/jeopardy/3-shot/american_history/InContextLearningLMAccuracy: 0.5133
Map:   0%|          | 0/490 [00:00<?, ? examples/s]Map:  26%|██▌       | 128/490 [00:00<00:00, 1260.44 examples/s]Map:  53%|█████▎    | 260/490 [00:00<00:00, 1287.67 examples/s]Map:  80%|███████▉  | 390/490 [00:00<00:00, 1292.22 examples/s]Map: 100%|██████████| 490/490 [00:00<00:00, 1124.29 examples/s]
[Eval batch=1/16] Eval on jeopardy/3-shot/literature data
[Eval batch=2/16] Eval on jeopardy/3-shot/literature data
[Eval batch=4/16] Eval on jeopardy/3-shot/literature data
[Eval batch=6/16] Eval on jeopardy/3-shot/literature data
[Eval batch=7/16] Eval on jeopardy/3-shot/literature data
[Eval batch=8/16] Eval on jeopardy/3-shot/literature data
[Eval batch=10/16] Eval on jeopardy/3-shot/literature data
[Eval batch=12/16] Eval on jeopardy/3-shot/literature data
[Eval batch=13/16] Eval on jeopardy/3-shot/literature data
[Eval batch=14/16] Eval on jeopardy/3-shot/literature data
[Eval batch=16/16] Eval on jeopardy/3-shot/literature data:
	 Eval metrics/jeopardy/3-shot/literature/InContextLearningLMAccuracy: 0.5714
Map:   0%|          | 0/476 [00:00<?, ? examples/s]Map:  27%|██▋       | 130/476 [00:00<00:00, 1291.13 examples/s]Map:  55%|█████▌    | 264/476 [00:00<00:00, 1315.70 examples/s]Map:  84%|████████▍ | 400/476 [00:00<00:00, 1329.56 examples/s]Map: 100%|██████████| 476/476 [00:00<00:00, 1153.64 examples/s]
[Eval batch=1/15] Eval on jeopardy/3-shot/science data
[Eval batch=2/15] Eval on jeopardy/3-shot/science data
[Eval batch=4/15] Eval on jeopardy/3-shot/science data
[Eval batch=5/15] Eval on jeopardy/3-shot/science data
[Eval batch=7/15] Eval on jeopardy/3-shot/science data
[Eval batch=8/15] Eval on jeopardy/3-shot/science data
[Eval batch=9/15] Eval on jeopardy/3-shot/science data
[Eval batch=11/15] Eval on jeopardy/3-shot/science data
[Eval batch=12/15] Eval on jeopardy/3-shot/science data
[Eval batch=14/15] Eval on jeopardy/3-shot/science data
/home/eldar/eldar-upstream/upstream-composer/composer/core/data_spec.py:37: UserWarning: Cannot split tensor of length 7 into batches of size 8. As it is smaller, no splitting will be done. This may happen on the last batch of a dataset if it is a smaller size than the microbatch size.
  warnings.warn(
/home/eldar/eldar-upstream/upstream-composer/composer/core/data_spec.py:26: UserWarning: Cannot split list of length 7 into batches of size 8. As it is smaller, no splitting will be done. This may happen on the last batch of a dataset if it is a smaller size than the microbatch size.
  warnings.warn(
[Eval batch=15/15] Eval on jeopardy/3-shot/science data:
	 Eval metrics/jeopardy/3-shot/science/InContextLearningLMAccuracy: 0.4034
Map:   0%|          | 0/365 [00:00<?, ? examples/s]Map:  36%|███▌      | 130/365 [00:00<00:00, 1277.56 examples/s]Map:  72%|███████▏  | 263/365 [00:00<00:00, 1301.23 examples/s]Map: 100%|██████████| 365/365 [00:00<00:00, 1109.22 examples/s]
[Eval batch=1/12] Eval on jeopardy/3-shot/word_origins data
[Eval batch=2/12] Eval on jeopardy/3-shot/word_origins data
[Eval batch=3/12] Eval on jeopardy/3-shot/word_origins data
[Eval batch=4/12] Eval on jeopardy/3-shot/word_origins data
[Eval batch=5/12] Eval on jeopardy/3-shot/word_origins data
[Eval batch=6/12] Eval on jeopardy/3-shot/word_origins data
[Eval batch=8/12] Eval on jeopardy/3-shot/word_origins data
[Eval batch=9/12] Eval on jeopardy/3-shot/word_origins data
[Eval batch=10/12] Eval on jeopardy/3-shot/word_origins data
[Eval batch=11/12] Eval on jeopardy/3-shot/word_origins data
/home/eldar/eldar-upstream/upstream-composer/composer/core/data_spec.py:37: UserWarning: Cannot split tensor of length 4 into batches of size 8. As it is smaller, no splitting will be done. This may happen on the last batch of a dataset if it is a smaller size than the microbatch size.
  warnings.warn(
/home/eldar/eldar-upstream/upstream-composer/composer/core/data_spec.py:26: UserWarning: Cannot split list of length 4 into batches of size 8. As it is smaller, no splitting will be done. This may happen on the last batch of a dataset if it is a smaller size than the microbatch size.
  warnings.warn(
[Eval batch=12/12] Eval on jeopardy/3-shot/word_origins data:
	 Eval metrics/jeopardy/3-shot/word_origins/InContextLearningLMAccuracy: 0.2548
Map:   0%|          | 0/373 [00:00<?, ? examples/s]Map:  34%|███▍      | 126/373 [00:00<00:00, 1240.19 examples/s]Map:  69%|██████▊   | 256/373 [00:00<00:00, 1269.50 examples/s]Map: 100%|██████████| 373/373 [00:00<00:00, 1093.80 examples/s]
